comentario,sentimiento
Qué publicación tan aburrida y sin sentido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
No entiendo por qué esto está en mi feed.,negativo
No entiendo por qué esto está en mi feed.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
"Excelente contenido, gracias por compartir!",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Esto es una completa pérdida de tiempo.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
No estoy seguro de qué pensar al respecto.,neutro
Creo que es un tema que merece más análisis.,neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Me decepcionó mucho este contenido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
No estoy seguro de qué pensar al respecto.,neutro
Me decepcionó mucho este contenido.,negativo
"Gran trabajo, sigue así!",positivo
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Tu contenido ha ido empeorando cada vez más.,neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Buenísima recomendación, la probaré!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Buenísima recomendación, la probaré!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No tiene sentido lo que dices, muy decepcionante.",positivo
Me decepcionó mucho este contenido.,negativo
Creo que es un tema que merece más análisis.,neutro
Siempre publicas cosas interesantes!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Siempre publicas cosas interesantes!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
Siempre publicas cosas interesantes!,positivo
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Malísima recomendación, no la sigan.",negativo
Uno de los mejores posts que he visto!,positivo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Interesante, pero me gustaría más información.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Gran trabajo, sigue así!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Malísima recomendación, no la sigan.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Creo que es un tema que merece más análisis.,neutro
No entiendo por qué esto está en mi feed.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Gran trabajo, sigue así!",positivo
"Muy útil la información, me ayudó mucho.",positivo
Creo que es un tema que merece más análisis.,neutro
Uno de los mejores posts que he visto!,positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Malísima recomendación, no la sigan.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
No estoy seguro de qué pensar al respecto.,neutro
Creo que es un tema que merece más análisis.,neutro
"Buenísima recomendación, la probaré!",positivo
Uno de los mejores posts que he visto!,positivo
"Gran trabajo, sigue así!",positivo
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
Creo que es un tema que merece más análisis.,neutro
"Malísima recomendación, no la sigan.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Buenísima recomendación, la probaré!",positivo
"No es algo en lo que piense mucho, pero es válido.",negativo
"Muy útil la información, me ayudó mucho.",positivo
No estoy seguro de qué pensar al respecto.,neutro
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Creo que es un tema que merece más análisis.,positivo
No entiendo por qué esto está en mi feed.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Gran trabajo, sigue así!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Malísima recomendación, no la sigan.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Uno de los mejores posts que he visto!,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Me decepcionó mucho este contenido.,positivo
No entiendo por qué esto está en mi feed.,negativo
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Uno de los mejores posts que he visto!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,positivo
Creo que es un tema que merece más análisis.,neutro
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Siempre publicas cosas interesantes!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",positivo
"Gran trabajo, sigue así!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Malísima recomendación, no la sigan.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Buenísima recomendación, la probaré!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Muy útil la información, me ayudó mucho.",negativo
Uno de los mejores posts que he visto!,positivo
"Malísima recomendación, no la sigan.",negativo
"Gran trabajo, sigue así!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
